=====================================================
MAPEAMENTO DE REGRAS HARDCODED - SOMENTE LEITURA
=====================================================
Projeto: C:\Ionlab\SAC\programa\SAC_Intranet_oficial
Gerado em: 2026-05-01 11:37:23.132780
[backup_patch_20260501\core\test_transicao_nf_pendente.py:42] alvo='SAC'
    setor_atual=self.setor_sac,
[backup_patch_20260501\core\test_transicao_nf_pendente.py:45] alvo='SAC'
    def test_bloqueia_conclusao_quando_existe_outro_sac_da_mesma_nf_pendente(self):
[backup_patch_20260501\core\test_transicao_nf_pendente.py:46] alvo='SAC'
    sac_principal = self._criar_sac("001/2099", self.status_aberto)
[backup_patch_20260501\core\test_transicao_nf_pendente.py:47] alvo='SAC'
    self._criar_sac("002/2099", self.status_aberto)
[backup_patch_20260501\core\test_transicao_nf_pendente.py:50] alvo='SAC'
    ErroTransicaoSAC,
[backup_patch_20260501\core\test_transicao_nf_pendente.py:51] alvo='SAC'
    "Não é permitido concluir este SAC. Existem outros SACs da mesma Nota Fiscal ainda pendentes em outros setores.",
[backup_patch_20260501\core\test_transicao_nf_pendente.py:53] alvo='SAC'
    aplicar_transicao_sac(
[backup_patch_20260501\core\test_transicao_nf_pendente.py:54] alvo='SAC'
    sac=sac_principal,
[backup_patch_20260501\core\test_transicao_nf_pendente.py:58] alvo='Concluido'
    status_novo=self.status_concluido,
[backup_patch_20260501\core\test_transicao_nf_pendente.py:62] alvo='Concluido'
    def test_permite_conclusao_quando_outros_sacs_da_mesma_nf_ja_estao_concluidos(self):
[backup_patch_20260501\core\test_transicao_nf_pendente.py:63] alvo='SAC'
    sac_principal = self._criar_sac("003/2099", self.status_aberto)
[backup_patch_20260501\core\test_transicao_nf_pendente.py:64] alvo='Concluido'
    self._criar_sac("004/2099", self.status_concluido)
[backup_patch_20260501\core\test_transicao_nf_pendente.py:66] alvo='SAC'
    resultado = aplicar_transicao_sac(
[backup_patch_20260501\core\test_transicao_nf_pendente.py:67] alvo='SAC'
    sac=sac_principal,
[backup_patch_20260501\core\test_transicao_nf_pendente.py:71] alvo='Concluido'
    status_novo=self.status_concluido,
[backup_patch_20260501\core\test_transicao_nf_pendente.py:75] alvo='SAC'
    sac_principal.refresh_from_db()
[backup_patch_20260501\core\test_transicao_nf_pendente.py:76] alvo='Concluido'
    self.assertEqual(sac_principal.status_atual_id, self.status_concluido.id)
[backup_patch_20260501\core\test_transicao_nf_pendente.py:77] alvo='Concluido'
    self.assertEqual(resultado.status_novo.id, self.status_concluido.id)
[backup_patch_20260501\core\test_transicao_unificada.py:4] alvo='SAC'
    from core.models import AcaoEmEspera, Cliente, Empresa, SAC, Setor, StatusSAC
[backup_patch_20260501\core\test_transicao_unificada.py:5] alvo='SAC'
    from core.services.sac_transicao_unificada import aplicar_transicao_sac
[backup_patch_20260501\core\test_transicao_unificada.py:12] alvo='SAC'
    self.setor_sac = Setor.objects.create(nome="SAC")
[backup_patch_20260501\core\test_transicao_unificada.py:13] alvo='SAC'
    self.status_aberto = StatusSAC.objects.create(nome="Aberto")
[backup_patch_20260501\core\test_transicao_unificada.py:16] alvo='Cliente'
    self.cliente = Cliente.objects.create(
[backup_patch_20260501\core\test_transicao_unificada.py:19] alvo='Cliente'
    nome="Cliente Teste",
[backup_patch_20260501\core\test_transicao_unificada.py:22] alvo='SAC'
    self.sac = SAC.objects.create(
[backup_patch_20260501\core\test_transicao_unificada.py:24] alvo='Cliente'
    cliente=self.cliente,
[backup_patch_20260501\core\test_transicao_unificada.py:26] alvo='SAC'
    setor_atual=self.setor_sac,
[backup_patch_20260501\core\test_transicao_unificada.py:32] alvo='SAC'
    resultado = aplicar_transicao_sac(
[backup_patch_20260501\core\test_transicao_unificada.py:33] alvo='SAC'
    sac=self.sac,
[backup_patch_20260501\core\test_transicao_unificada.py:39] alvo='SAC'
    self.sac.refresh_from_db()
[backup_patch_20260501\core\test_transicao_unificada.py:41] alvo='SAC'
    self.assertEqual(self.sac.acao_em_espera_id, acao.id)
[backup_patch_20260501\core\test_transicao_unificada.py:42] alvo='SAC'
    self.assertEqual(self.sac.setor_atual_id, self.setor_sac.id)
[backup_patch_20260501\core\test_transicao_unificada.py:43] alvo='SAC'
    self.assertEqual(resultado.historico.setor_destino_id, self.setor_sac.id)
[backup_patch_20260501\core\test_views_smoke.py:5] alvo='SAC'
    from core.models import AcaoEmEspera, Cliente, Empresa, NotaFiscal, SAC, Setor, StatusSAC
[backup_patch_20260501\core\test_views_smoke.py:44] alvo='SAC'
    self.setor = _criar_setor(nome="SAC", codigo="SAC")
[backup_patch_20260501\core\test_views_smoke.py:45] alvo='SAC'
    self.status = StatusSAC.objects.create(nome="Aberto", codigo="ABERTO", ativo=True)
[backup_patch_20260501\core\test_views_smoke.py:53] alvo='Cliente'
    self.cliente = Cliente.objects.create(
[backup_patch_20260501\core\test_views_smoke.py:56] alvo='Cliente'
    razao_social="Cliente Teste",
[backup_patch_20260501\core\test_views_smoke.py:57] alvo='Cliente'
    nome="Cliente Teste",
[backup_patch_20260501\core\test_views_smoke.py:62] alvo='Cliente'
    cliente=self.cliente,
[backup_patch_20260501\core\test_views_smoke.py:66] alvo='SAC'
    self.sac = SAC.objects.create(
[backup_patch_20260501\core\test_views_smoke.py:71] alvo='Cliente'
    cliente=self.cliente,
[backup_patch_20260501\core\test_views_smoke.py:79] alvo='SAC'
    titulo="SAC teste smoke",
[backup_patch_20260501\core\test_views_smoke.py:83] alvo='SAC'
    rotas = ["/intra/", "/sac/pesquisa/"]
[backup_patch_20260501\core\test_views_smoke.py:89] alvo='SAC'
    def test_paginas_dependentes_de_sac_abrem_com_sac_selecionado(self):
[backup_patch_20260501\core\test_views_smoke.py:91] alvo='SAC'
    f"/sac/assessoria-cientifica/?sac={self.sac.id}",
[backup_patch_20260501\core\test_views_smoke.py:92] alvo='Comercial'
    f"/sac/analise-comercial/?sac={self.sac.id}",
[backup_patch_20260501\core\test_views_smoke.py:93] alvo='SAC'
    f"/sac/gestao/?sac={self.sac.id}",
[backup_patch_20260501\core\test_views_smoke.py:94] alvo='Logistica'
    f"/sac/gestao-logistica/?sac={self.sac.id}",
[backup_patch_20260501\core\test_views_smoke.py:95] alvo='Diretoria'
    f"/sac/diretoria/?sac={self.sac.id}",
[backup_patch_20260501\core\uuu.py:3] alvo='SAC'
    from core.models import SacHistorico
[backup_patch_20260501\core\uuu.py:11] alvo='SAC'
    StatusSAC,
[backup_patch_20260501\core\uuu.py:12] alvo='SAC'
    SAC,
[backup_patch_20260501\core\uuu.py:17] alvo='Tecnico'
    TecnicoExterno,
[backup_patch_20260501\core\uuu.py:21] alvo='SAC'
    from .services.fluxo_sac import (
[backup_patch_20260501\core\uuu.py:22] alvo='SAC'
    FluxoSACNaoConfigurado,
[backup_patch_20260501\core\uuu.py:27] alvo='Comercial'
    from .services.fluxo_comercial import (
[backup_patch_20260501\core\uuu.py:30] alvo='Comercial'
    resolver_instancias_fluxo_comercial,
[backup_patch_20260501\core\uuu.py:32] alvo='SAC'
    from .services.regras_sac import (
[backup_patch_20260501\core\uuu.py:40] alvo='Logistica'
    eh_acao_analise_ocorrido_logistica,
[backup_patch_20260501\core\uuu.py:41] alvo='Cliente'
    eh_tipo_ocorrencia_cliente_nao_confirmou,
[backup_patch_20260501\core\uuu.py:57] alvo='Concluído'
    'Concluído', 'Concluido',
[backup_patch_20260501\core\uuu.py:59] alvo='Concluído'
    'status_codes': ['concluido', 'concluído', 'finalizado', 'encerrado'],
[backup_patch_20260501\core\uuu.py:67] alvo='Em Análise'
    'Em Análise', 'Em Analise', 'Em análise', 'Em analise',
[backup_patch_20260501\core\uuu.py:69] alvo='Em Analise'
    'status_codes': ['em_analise', 'em analise', 'analise'],
[backup_patch_20260501\core\uuu.py:71] alvo='Aguardando'
    'Aguardando Aprovação de Desconto', 'Aguardando Aprovacao de Desconto',
[backup_patch_20260501\core\uuu.py:73] alvo='Aguardando'
    'acao_codes': ['aguardando_aprovacao_desconto', 'aprovacao_desconto'],
[backup_patch_20260501\core\uuu.py:74] alvo='Diretoria'
    'setor_aliases': ['Diretoria'],
[backup_patch_20260501\core\uuu.py:75] alvo='Diretoria'
    'setor_codes': ['diretoria'],
[backup_patch_20260501\core\uuu.py:79] alvo='Pedido de Entrada'
    'Emissão de pedido de Entrada/Retorno',
[backup_patch_20260501\core\uuu.py:80] alvo='Pedido de Entrada'
    'Emissao de pedido de Entrada/Retorno',
[backup_patch_20260501\core\uuu.py:81] alvo='Pedido de Entrada'
    'Emitindo Pedido de Entrada/Retorno',
[backup_patch_20260501\core\uuu.py:82] alvo='Pedido de Entrada'
    'Emitindo Pedido de Entrada Retorno',
[backup_patch_20260501\core\uuu.py:83] alvo='Pedido de Entrada'
    'Emissão do Pedido de Entrada/Retorno',
[backup_patch_20260501\core\uuu.py:84] alvo='Pedido de Entrada'
    'Emissao do Pedido de Entrada/Retorno',
[backup_patch_20260501\core\uuu.py:91] alvo='Aguardando'
    'Aguardando Emissão do Pedido (Entrada/Retorno)',
[backup_patch_20260501\core\uuu.py:92] alvo='Aguardando'
    'Aguardando Emissao do Pedido (Entrada/Retorno)',
[backup_patch_20260501\core\uuu.py:93] alvo='Aguardando'
    'Aguardando Emissão do Pedido de Entrada/Retorno',
[backup_patch_20260501\core\uuu.py:94] alvo='Aguardando'
    'Aguardando Emissao do Pedido de Entrada/Retorno',
[backup_patch_20260501\core\uuu.py:95] alvo='Pedido de Entrada'
    'Emissão do Pedido de Entrada/Retorno',
[backup_patch_20260501\core\uuu.py:96] alvo='Pedido de Entrada'
    'Emissao do Pedido de Entrada/Retorno',
[backup_patch_20260501\core\uuu.py:99] alvo='Aguardando'
    'aguardando emissao pedido entrada retorno', 'pedido entrada retorno',
[backup_patch_20260501\core\uuu.py:101] alvo='SAC'
    'setor_aliases': ['SAC'],
[backup_patch_20260501\core\uuu.py:102] alvo='SAC'
    'setor_codes': ['sac'],
[backup_patch_20260501\core\uuu.py:137] alvo='SAC'
    return _resolver_por_aliases(StatusSAC.objects.all().filter(ativo=True), aliases=nomes)
[backup_patch_20260501\core\uuu.py:143] alvo='Técnico'
    Prioriza códigos técnicos e depois aliases seguros, sem depender de nome literal.
[backup_patch_20260501\core\uuu.py:150] alvo='Em Análise'
    'Em Análise', 'Em Analise', 'EM_ANALISE', 'em_analise', 'analise',
[backup_patch_20260501\core\uuu.py:163] alvo='SAC'
    StatusSAC.objects.all().filter(ativo=True),
[backup_patch_20260501\core\uuu.py:169] alvo='Comercial'
    def _resolver_status_conclusao_comercial():
[backup_patch_20260501\core\uuu.py:171] alvo='SAC'
    queryset = StatusSAC.objects.all().filter(ativo=True)
[backup_patch_20260501\core\uuu.py:173] alvo='Concluido'
    status = resolver_status_por_codigo_service('CONCLUIDO')
[backup_patch_20260501\core\uuu.py:289] alvo='SAC'
    class AberturaSACForm(forms.ModelForm):
[backup_patch_20260501\core\uuu.py:297] alvo='SAC'
    label='Setor que abriu o SAC',
[backup_patch_20260501\core\uuu.py:303] alvo='SAC'
    queryset=StatusSAC.objects.all().filter(ativo=True).order_by('nome'),
[backup_patch_20260501\core\uuu.py:339] alvo='Cliente'
    cliente_id = forms.IntegerField(required=False, widget=forms.HiddenInput())
[backup_patch_20260501\core\uuu.py:342] alvo='Cliente'
    cliente_busca = forms.CharField(
[backup_patch_20260501\core\uuu.py:344] alvo='Cliente'
    label='Busca de cliente por palavra chave',
[backup_patch_20260501\core\uuu.py:345] alvo='Cliente'
    widget=forms.TextInput(attrs={'placeholder': 'Digite código, nome ou parte do nome do cliente'})
[backup_patch_20260501\core\uuu.py:348] alvo='Cliente'
    cliente_selecionado_texto = forms.CharField(
[backup_patch_20260501\core\uuu.py:350] alvo='Cliente'
    label='Cliente selecionado',
[backup_patch_20260501\core\uuu.py:357] alvo='Nota fiscal'
    label='Nota fiscal',
[backup_patch_20260501\core\uuu.py:358] alvo='Nota fiscal'
    empty_label='Selecione a nota fiscal'
[backup_patch_20260501\core\uuu.py:363] alvo='Nota fiscal'
    label='Data de emissão da nota fiscal',
[backup_patch_20260501\core\uuu.py:373] alvo='Nota fiscal'
    label='Número da nota fiscal de Revenda',
[backup_patch_20260501\core\uuu.py:381] alvo='Nota fiscal'
    label='Data de emissão da nota fiscal Revenda',
[backup_patch_20260501\core\uuu.py:389] alvo='SAC'
    label='Usuário que abriu o SAC',
[backup_patch_20260501\core\uuu.py:420] alvo='SAC'
    model = SAC
[backup_patch_20260501\core\uuu.py:423] alvo='Cliente'
    'cliente_busca',
[backup_patch_20260501\core\uuu.py:424] alvo='Cliente'
    'cliente_selecionado_texto',
[backup_patch_20260501\core\uuu.py:477] alvo='SAC'
    status_aberto = StatusSAC.objects.all().filter(nome__iexact='Aberto', ativo=True).first()
[backup_patch_20260501\core\uuu.py:479] alvo='SAC'
    status_aberto = StatusSAC.objects.all().filter(ativo=True).first()
[backup_patch_20260501\core\uuu.py:665] alvo='Cliente'
    if 'cliente' in texto:
[backup_patch_20260501\core\uuu.py:666] alvo='Cliente'
    return 'NOTA_FISCAL_CLIENTE'
[backup_patch_20260501\core\uuu.py:672] alvo='Logistica'
    def _extrair_dados_historico_logistica(sac):
[backup_patch_20260501\core\uuu.py:673] alvo='SAC'
    if sac is None:
[backup_patch_20260501\core\uuu.py:676] alvo='SAC'
    SacHistorico.objects.filter(sac=sac)
[backup_patch_20260501\core\uuu.py:686] alvo='Coleta'
    'Data da Coleta': ('data_coleta', _parse_data_br),
[backup_patch_20260501\core\uuu.py:687] alvo='Coleta'
    'Data prevista para coleta': ('data_coleta', _parse_data_br),
[backup_patch_20260501\core\uuu.py:692] alvo='Nota fiscal'
    'Nossa Nota fiscal ou Nota fiscal do Cliente': ('tipo_nota_fiscal', _normalizar_tipo_nota),
[backup_patch_20260501\core\uuu.py:693] alvo='Nota fiscal'
    'Data de emissão da Nota fiscal': ('data_emissao_nota_fiscal', _parse_data_br),
[backup_patch_20260501\core\uuu.py:694] alvo='Nota fiscal'
    'Numero da Nota Fiscal': ('numero_nota_fiscal', str),
[backup_patch_20260501\core\uuu.py:696] alvo='Cliente'
    'Quantos dias para entregar no Cliente': ('dias_entrega_cliente', _parse_int_br),
[backup_patch_20260501\core\uuu.py:697] alvo='Cliente'
    'Data Prevista para Chegar no Cliente': ('data_prevista_chegada_cliente', _parse_data_br),
[backup_patch_20260501\core\uuu.py:739] alvo='Logistica'
    def _preencher_form_logistica_com_historico(form):
[backup_patch_20260501\core\uuu.py:740] alvo='SAC'
    if form.is_bound or form.sac is None:
[backup_patch_20260501\core\uuu.py:742] alvo='Logistica'
    dados = _extrair_dados_historico_logistica(form.sac)
[backup_patch_20260501\core\uuu.py:755] alvo='Coleta'
    data_coleta = form.fields['data_coleta'].initial if 'data_coleta' in form.fields else None
[backup_patch_20260501\core\uuu.py:757] alvo='Coleta'
    if data_coleta and dias_ionlab not in (None, '') and 'data_prevista_chegada_ionlab' in form.fields and not form.fields['data_prevista_chegada_ionlab'].initial:
[backup_patch_20260501\core\uuu.py:759] alvo='Coleta'
    form.fields['data_prevista_chegada_ionlab'].initial = data_coleta + timedelta(days=int(dias_ionlab))
[backup_patch_20260501\core\uuu.py:764] alvo='Cliente'
    dias_cliente = form.fields['dias_entrega_cliente'].initial if 'dias_entrega_cliente' in form.fields else None
[backup_patch_20260501\core\uuu.py:765] alvo='Cliente'
    if data_expedicao and dias_cliente not in (None, '') and 'data_prevista_chegada_cliente' in form.fields and not form.fields['data_prevista_chegada_cliente'].initial:
[backup_patch_20260501\core\uuu.py:767] alvo='Cliente'
    form.fields['data_prevista_chegada_cliente'].initial = data_expedicao + timedelta(days=int(dias_cliente))
[backup_patch_20260501\core\uuu.py:775] alvo='SAC'
    except FluxoSACNaoConfigurado as exc:
[backup_patch_20260501\core\uuu.py:816] alvo='SAC'
    campo_status.queryset = StatusSAC.objects.all().filter(id=fluxo.status_destino_id)
[backup_patch_20260501\core\uuu.py:818] alvo='SAC'
    campo_status.queryset = StatusSAC.objects.none()
[backup_patch_20260501\core\uuu.py:825] alvo='SAC'
    class AnaliseTecnicaSACForm(forms.Form):
[backup_patch_20260501\core\uuu.py:836] alvo='SAC'
    queryset=StatusSAC.objects.none(),
[backup_patch_20260501\core\uuu.py:848] alvo='Concluído'
    'Concluído',
[backup_patch_20260501\core\uuu.py:849] alvo='Técnico'
    'Orçamento Técnico Externo',
[backup_patch_20260501\core\uuu.py:850] alvo='SAC'
    'Gestão do SAC',
[backup_patch_20260501\core\uuu.py:851] alvo='Cliente'
    'Manutenção pelo Cliente',
[backup_patch_20260501\core\uuu.py:852] alvo='Aguardando'
    'Aguardando Cliente',
[backup_patch_20260501\core\uuu.py:854] alvo='SAC'
    self.fields['proximo_status'].queryset = StatusSAC.objects.all().filter(
[backup_patch_20260501\core\uuu.py:872] alvo='Concluído'
    if proximo_status and nome_status != 'concluído':
[backup_patch_20260501\core\uuu.py:873] alvo='Concluído'
    raise forms.ValidationError('Quando o problema for resolvido em atendimento remoto, o próximo status deve ser Concluído.')
[backup_patch_20260501\core\uuu.py:877] alvo='Concluído'
    if nome_status == 'concluído':
[backup_patch_20260501\core\uuu.py:878] alvo='Concluído'
    self.add_error('proximo_status', 'Concluído só pode ser usado quando o problema for resolvido em atendimento remoto.')
[backup_patch_20260501\core\uuu.py:883] alvo='Tecnico'
    class OrcamentoTecnicoExternoForm(forms.Form):
[backup_patch_20260501\core\uuu.py:884] alvo='Tecnico'
    tecnico_externo = forms.ModelChoiceField(
[backup_patch_20260501\core\uuu.py:885] alvo='Tecnico'
    queryset=TecnicoExterno.objects.filter(ativo=True).order_by('nome'),
[backup_patch_20260501\core\uuu.py:886] alvo='Técnico'
    label='Nome do técnico externo'
[backup_patch_20260501\core\uuu.py:933] alvo='SAC'
    def _extrair_primeiro_valor_historico_generico(sac, labels):
[backup_patch_20260501\core\uuu.py:934] alvo='SAC'
    if sac is None:
[backup_patch_20260501\core\uuu.py:942] alvo='SAC'
    SacHistorico.objects.filter(sac=sac)
